index,Pop,Indie Rock,Indie Pop/Folk,International Pop,Rap/Hip Hop,Rock,Indie Pop,Alternative,Dance,Jazz,Techno/House,Electro,Singer & Songwriter,Films/Games,Contemporary R&B,R&B,Film Scores,Reggae,Folk,Disco,Metal,Vocal jazz,Latin Music,Old school soul,Dirty South,Dancefloor,Hard Rock,Kids,Rock & Roll/Rockabilly,Blues,Comedy,Dubstep,Electro Pop/Electro Rock,Jazz Hip Hop,Soul & Funk,Classical,Country,Trance,Indie Rock/Rock pop,East Coast,Soundtracks,Chill Out/Trip-Hop/Lounge,TV Soundtracks,Contemporary Soul,Tropical,Brazilian Music,Dub,Asian Music,Electric Blues,Dancehall/Ragga,Electro Hip Hop,Musicals,Spirituality & Religion,Alternative Country,Grime,Oldschool R&B,Game Scores,Old School,Modern,West Coast,Instrumental jazz,Opera,Urban Cowboy,Sports,Chicago Blues,Bolero,Baroque,Ska,Nursery Rhymes,African Music,Romantic,Ranchera,Indian Music,Norteño,Classical Period,Bollywood,Bluegrass,Country Blues,Corridos,Classic Blues,Acoustic Blues,TV shows & movies,Kids & Family,Stories
10,6304,2665,1847,4115,5290,4254,2208,4630,6649,870,13622,6811,2453,2835,2597,4367,2705,1367,614,2373,1261,167,1867,98,301,1933,975,507,480,679,304,1076,172,31,685,578,687,338,1032,769,257,549,108,466,24,264,112,131,19,388,352,107,154,93,36,61,29,20,12,43,158,120,10,43,21,22,9,29,6,62,1,4,17,0,7,20,5,3,0,1,4,1,0,0
11,14445,4876,3402,7637,10834,8884,3887,9086,14705,1554,6811,33100,3998,5014,4393,8133,4721,2266,1144,5727,2351,304,3440,159,504,3028,1859,1006,861,1182,553,1922,234,60,1119,1189,1164,486,1909,1276,419,922,188,754,35,422,177,216,32,618,969,193,294,135,57,109,42,31,17,65,262,268,17,67,37,67,17,43,15,98,7,6,27,1,11,35,6,4,1,2,5,1,0,1
12,5423,3238,2379,3510,3852,4172,2661,4393,4423,1026,2453,3998,11040,2717,2116,3458,2645,1145,900,1580,1349,303,1550,131,206,1153,1195,551,737,881,215,654,140,25,622,728,920,189,1374,515,282,457,136,509,20,248,78,110,27,278,225,133,212,122,23,69,30,21,12,29,182,114,14,34,28,38,16,30,6,61,6,3,15,1,8,16,7,5,0,2,5,1,0,0
13,6943,3195,2388,4434,5209,5122,2581,4990,5682,1109,2835,5014,2717,14706,2778,4487,6913,1362,818,2086,1678,245,1836,138,322,1509,1446,1045,755,901,340,824,148,46,760,1023,936,256,1371,864,520,518,247,563,32,246,112,171,27,364,325,269,256,96,36,74,50,25,16,47,205,156,19,41,38,44,16,33,17,75,7,6,35,1,11,73,6,4,0,1,6,1,0,0
14,6042,2387,1781,4457,5134,4244,1920,4059,5027,829,2597,4393,2116,2778,12176,6083,2666,1253,544,1842,1136,165,1680,107,398,1597,916,530,461,605,276,923,119,49,791,530,703,174,920,913,304,356,101,720,24,201,103,119,17,425,334,121,165,79,29,59,24,23,8,45,129,104,10,33,24,41,9,29,5,52,4,6,16,1,2,24,5,2,0,1,2,0,0,0
15,11367,4118,2986,6846,9261,7687,3267,7308,9322,1434,4367,8133,3458,4487,6083,23866,4270,2038,976,3358,1997,289,2879,207,540,2319,1619,883,820,1094,537,1269,180,72,1172,990,1112,307,1595,1365,427,601,160,918,34,336,150,196,33,615,518,180,271,125,43,144,36,31,13,65,238,215,16,54,41,67,19,45,9,85,7,6,25,1,9,39,6,4,0,2,4,1,0,0
16,6558,3083,2304,4241,4922,4848,2500,4783,5314,1070,2705,4721,2645,6913,2666,4270,13848,1307,787,1940,1624,236,1735,134,304,1445,1406,1023,733,867,292,791,141,41,722,971,913,231,1332,797,468,497,258,542,31,232,109,162,27,344,314,231,247,94,33,68,49,25,16,44,200,141,19,39,38,41,15,33,17,73,7,5,32,1,10,65,4,4,0,1,6,1,0,0
17,2889,1365,1004,2069,2394,2222,1137,2056,2514,524,1367,2266,1145,1362,1253,2038,1307,6084,397,1150,716,106,1158,73,210,664,583,303,337,449,145,400,76,30,444,366,446,136,585,499,157,243,74,292,24,144,224,75,18,814,170,67,94,44,21,32,15,15,7,33,99,92,9,21,21,28,7,57,5,50,1,2,18,1,4,11,1,4,0,2,5,0,0,1
18,1580,1020,937,1066,1065,1375,892,1242,1224,502,614,1144,900,818,544,976,787,397,3386,525,561,162,462,91,77,276,553,252,388,495,73,163,58,17,230,417,438,90,592,176,128,251,74,222,12,90,43,53,19,127,80,76,115,76,13,37,21,9,11,11,102,79,10,18,19,27,11,19,2,38,2,3,6,1,6,10,4,2,0,0,4,1,0,0
19,5467,1772,1289,3182,4070,3507,1385,3255,5786,607,2373,5727,1580,2086,1842,3358,1940,1150,525,11682,863,121,1745,73,210,1196,698,517,384,508,242,679,103,25,627,530,553,255,710,546,200,338,82,348,17,258,77,117,15,351,296,93,114,58,19,64,21,18,6,28,100,162,9,37,21,33,5,18,6,56,1,5,15,0,4,20,4,4,0,2,5,1,0,0
20,3960,2635,2067,1986,2511,4083,2112,3381,2608,733,1261,2351,1349,1678,1136,1997,1624,716,561,863,8528,161,740,92,175,608,2468,379,721,866,174,373,91,34,438,544,622,173,1340,487,203,360,121,325,14,120,84,62,33,199,153,110,331,67,17,42,26,24,10,27,145,74,13,18,34,29,12,34,2,48,5,2,11,1,8,6,4,3,0,2,5,1,0,0
21,380,297,266,271,269,365,251,335,299,385,167,304,303,245,165,289,236,106,162,121,161,770,131,46,19,61,172,76,117,193,19,38,20,5,82,173,137,25,177,64,51,125,21,107,5,45,11,11,16,35,18,33,34,26,4,22,8,8,3,3,80,21,3,6,13,8,3,9,1,25,1,1,3,0,1,4,2,1,0,0,1,0,0,0
22,4866,1604,1159,2901,3877,3082,1283,2819,4082,625,1867,3440,1550,1836,1680,2879,1735,1158,462,1745,740,131,10278,84,192,939,617,448,343,445,177,506,84,20,508,557,528,152,614,479,179,260,87,337,45,274,62,107,17,389,197,91,102,44,18,56,17,20,5,20,121,192,10,32,22,54,7,18,5,62,2,9,13,1,3,25,2,2,0,0,2,0,0,0
23,205,161,144,142,160,203,139,180,173,151,98,159,131,138,107,207,134,73,91,73,92,46,84,414,13,35,95,58,83,136,14,21,14,6,82,91,98,16,98,42,35,55,13,100,3,23,7,6,8,16,7,27,38,11,3,69,2,4,2,3,45,10,3,3,12,11,2,5,0,12,0,0,1,0,1,2,1,2,0,0,2,0,0,0
24,637,284,230,392,672,491,248,449,532,106,301,504,206,322,398,540,304,210,77,210,175,19,192,13,1344,164,123,57,70,97,62,99,16,24,247,55,82,37,132,315,54,56,4,95,3,32,32,12,2,91,72,16,29,13,10,4,10,8,2,21,22,10,1,8,2,5,1,7,1,6,0,0,1,0,1,3,0,0,0,0,0,1,0,0
25,3294,1249,899,2342,2712,2131,985,2301,3439,342,1933,3028,1153,1509,1597,2319,1445,664,276,1196,608,61,939,35,164,6878,456,269,187,260,227,1527,93,11,329,236,329,157,480,419,135,171,56,228,6,97,52,74,6,188,245,52,88,34,15,27,7,9,2,24,43,59,7,21,4,8,2,13,3,22,1,2,8,0,2,13,1,1,0,1,1,0,0,0
26,3063,2207,1748,1607,1889,3189,1734,2614,2045,682,975,1859,1195,1446,916,1619,1406,583,553,698,2468,172,617,95,123,456,6378,355,866,1015,147,282,73,24,370,522,612,148,1172,364,185,345,118,300,11,99,66,59,34,165,107,109,285,62,14,40,22,29,8,23,133,51,13,15,35,26,14,29,3,50,4,1,10,1,7,5,5,3,0,1,5,1,0,0
27,1484,680,564,866,954,1179,549,981,1168,325,507,1006,551,1045,530,883,1023,303,252,517,379,76,448,58,57,269,355,3126,234,260,84,134,33,8,166,407,301,65,339,158,100,123,129,146,5,66,22,54,15,88,51,126,102,34,7,22,12,5,4,10,71,62,6,19,15,20,14,10,25,25,5,1,8,1,6,9,4,2,0,0,3,0,0,1
28,1297,1060,897,784,835,1319,844,1139,922,465,480,861,737,755,461,820,733,337,388,384,721,117,343,83,70,187,866,234,2638,698,80,118,53,15,263,334,521,77,627,190,130,236,70,210,9,67,43,25,28,96,48,69,129,50,10,35,15,17,6,17,114,40,12,8,35,19,6,16,3,38,2,2,7,0,5,4,5,3,0,2,3,1,0,0
29,1712,1258,1057,1108,1126,1764,1012,1443,1241,643,679,1182,881,901,605,1094,867,449,495,508,866,193,445,136,97,260,1015,260,698,3534,87,171,63,24,302,434,531,96,760,232,137,311,79,276,11,96,45,46,49,133,69,80,145,83,17,78,14,13,10,18,145,72,14,14,57,22,7,23,2,48,4,3,13,0,8,10,3,6,0,2,8,1,0,0
30,578,273,211,377,564,566,224,430,553,103,304,553,215,340,276,537,292,145,73,242,174,19,177,14,62,227,147,84,80,87,1178,129,17,12,98,81,85,45,120,129,38,51,25,58,1,22,16,29,4,50,48,17,29,10,4,8,8,6,0,4,17,18,3,6,5,5,3,8,0,9,1,0,3,0,3,3,0,0,0,0,0,0,0,0
31,1773,713,497,1271,1551,1185,573,1311,1885,195,1076,1922,654,824,923,1269,791,400,163,679,373,38,506,21,99,1527,282,134,118,171,129,3844,68,12,214,121,191,89,310,283,75,162,29,137,3,91,52,44,6,113,147,26,66,33,16,23,9,7,5,28,31,44,5,12,4,1,3,9,1,16,1,1,6,0,2,6,0,2,0,1,2,0,0,0
32,232,165,130,201,189,202,162,210,217,74,172,234,140,148,119,180,141,76,58,103,91,20,84,14,16,93,73,33,53,63,17,68,468,2,45,47,69,25,104,37,21,60,15,49,3,15,12,9,3,20,23,10,16,16,8,5,4,1,1,5,14,8,3,5,3,3,0,5,0,5,0,0,1,0,0,1,2,3,0,1,4,0,0,0
33,82,43,38,53,86,74,38,59,67,39,31,60,25,46,49,72,41,30,17,25,34,5,20,6,24,11,24,8,15,24,12,12,2,172,43,19,15,8,25,70,12,18,3,24,0,8,3,4,3,14,5,7,6,5,7,2,0,5,0,10,12,3,0,0,2,2,0,2,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0
34,1377,784,644,900,1313,1156,662,1062,1179,396,685,1119,622,760,791,1172,722,444,230,627,438,82,508,82,247,329,370,166,263,302,98,214,45,43,2872,232,297,78,347,423,131,165,51,374,11,303,49,32,13,148,100,53,69,36,21,29,15,12,4,26,94,47,6,12,16,14,6,19,3,33,1,2,9,1,3,8,3,2,0,1,3,0,0,1
35,1892,920,776,1222,1119,1475,745,1260,1361,624,578,1189,728,1023,530,990,971,366,417,530,544,173,557,91,55,236,522,407,334,434,81,121,47,19,232,4238,379,92,505,159,146,236,102,194,15,104,31,51,23,108,68,164,121,54,12,45,23,12,22,7,139,505,6,14,25,31,33,12,6,45,11,2,12,1,22,8,4,2,0,1,4,1,0,0
36,1578,1092,965,1050,1114,1471,944,1342,1253,524,687,1164,920,936,703,1112,913,446,438,553,622,137,528,98,82,329,612,301,521,531,85,191,69,15,297,379,3290,91,623,201,149,237,91,258,11,112,39,44,26,123,80,87,154,159,16,42,17,15,7,17,123,51,27,16,33,26,7,17,6,36,4,2,9,0,3,12,7,5,1,1,6,1,0,0
37,498,278,228,295,372,407,232,391,564,120,338,486,189,256,174,307,231,136,90,255,173,25,152,16,37,157,148,65,77,96,45,89,25,8,78,92,91,1128,136,78,38,98,20,59,4,28,19,17,3,48,33,20,22,11,5,6,11,8,1,3,20,13,2,6,5,4,2,3,2,7,0,0,5,0,1,4,2,1,0,0,1,1,0,0
38,2654,2071,1671,1709,1771,2776,1721,2735,1969,701,1032,1909,1374,1371,920,1595,1332,585,592,710,1340,177,614,98,132,480,1172,339,627,760,120,310,104,25,347,505,623,136,5554,313,188,389,94,328,16,108,68,49,24,167,108,122,208,117,25,35,24,23,12,28,139,58,13,21,22,22,13,29,4,52,3,2,10,1,6,7,4,4,1,2,5,1,0,0
39,1697,743,577,988,1780,1321,622,1145,1406,296,769,1276,515,864,913,1365,797,499,176,546,487,64,479,42,315,419,364,158,190,232,129,283,37,70,423,159,201,78,313,3560,175,152,29,233,14,69,59,33,10,181,136,42,69,22,25,20,17,20,2,44,59,30,2,11,12,14,3,15,3,27,3,1,4,0,2,7,1,0,0,0,0,0,0,0
40,506,343,292,391,420,456,295,433,432,181,257,419,282,520,304,427,468,157,128,200,203,51,179,35,54,135,185,100,130,137,38,75,21,12,131,146,149,38,188,175,1040,100,35,105,10,30,18,13,6,56,30,40,48,22,4,19,12,7,7,8,49,18,4,7,5,8,5,4,1,16,3,1,6,0,2,5,3,1,0,0,1,1,0,0
41,878,661,575,579,707,810,596,803,840,415,549,922,457,518,356,601,497,243,251,338,360,125,260,55,56,171,345,123,236,311,51,162,60,18,165,236,237,98,389,152,100,1844,43,164,11,71,39,28,10,62,55,46,55,46,16,19,16,18,9,17,97,30,3,10,14,16,6,16,2,42,4,1,6,1,4,6,3,3,0,2,4,0,0,0
42,254,176,157,177,176,242,149,208,208,82,108,188,136,247,101,160,258,74,74,82,121,21,87,13,4,56,118,129,70,79,25,29,15,3,51,102,91,20,94,29,35,43,516,39,4,17,13,14,6,15,11,44,26,11,4,2,9,3,3,4,20,10,5,5,5,1,3,5,1,7,0,1,1,0,2,2,1,2,0,0,4,0,0,0
43,911,627,555,666,845,854,579,804,797,354,466,754,509,563,720,918,542,292,222,348,325,107,337,100,95,228,300,146,210,276,58,137,49,24,374,194,258,59,328,233,105,164,39,1844,13,58,31,25,18,111,58,59,58,57,10,29,7,15,3,13,81,27,6,12,17,16,2,19,1,34,1,1,6,1,2,5,3,2,0,0,3,0,0,0
44,43,26,24,26,40,36,23,30,39,16,24,35,20,32,24,34,31,24,12,17,14,5,45,3,3,6,11,5,9,11,1,3,3,0,11,15,11,4,16,14,10,11,4,13,90,8,1,2,0,7,1,4,1,1,0,1,0,0,0,0,4,3,0,1,0,3,0,1,0,3,0,0,1,1,0,2,0,0,0,0,0,0,0,0
45,487,252,195,346,411,359,217,361,437,146,264,422,248,246,201,336,232,144,90,258,120,45,274,23,32,97,99,66,67,96,22,91,15,8,303,104,112,28,108,69,30,71,17,58,8,1022,16,23,8,41,36,16,18,12,5,15,1,4,2,4,50,23,1,6,7,11,2,4,0,16,3,1,4,1,1,2,3,1,0,0,1,0,0,0
46,209,126,98,142,179,189,104,170,187,55,112,177,78,112,103,150,109,224,43,77,84,11,62,7,32,52,66,22,43,45,16,52,12,3,49,31,39,19,68,59,18,39,13,31,1,16,450,6,2,64,17,9,13,9,7,1,3,7,2,8,13,6,3,4,3,2,3,12,0,16,0,1,2,0,1,1,0,1,0,1,2,0,0,0
47,306,119,92,196,240,219,105,202,248,49,131,216,110,171,119,196,162,75,53,117,62,11,107,6,12,74,59,54,25,46,29,44,9,4,32,51,44,17,49,33,13,28,14,25,2,23,6,656,2,32,15,10,11,3,1,4,3,2,1,1,15,11,0,4,2,3,2,2,1,6,1,0,23,1,1,28,0,0,0,0,0,0,0,0
48,48,37,34,31,25,49,29,40,32,35,19,32,27,27,17,33,27,18,19,15,33,16,17,8,2,6,34,15,28,49,4,6,3,3,13,23,26,3,24,10,6,10,6,18,0,8,2,2,98,7,1,2,6,4,1,5,1,0,1,1,15,3,1,0,22,0,1,2,0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0
49,783,363,279,551,685,651,311,548,702,152,388,618,278,364,425,615,344,814,127,351,199,35,389,16,91,188,165,88,96,133,50,113,20,14,148,108,123,48,167,181,56,62,15,111,7,41,64,32,7,1630,59,22,35,11,2,4,4,8,1,12,36,33,3,7,5,12,0,19,1,24,1,1,4,0,1,3,0,1,0,0,1,0,0,0
50,774,266,194,486,967,547,215,529,659,81,352,969,225,325,334,518,314,170,80,296,153,18,197,7,72,245,107,51,48,69,48,147,23,5,100,68,80,33,108,136,30,55,11,58,1,36,17,15,1,59,1938,8,16,9,6,6,3,1,2,5,12,24,2,6,0,5,2,3,1,3,0,0,4,0,0,3,0,0,0,0,0,0,0,0
51,259,181,156,183,177,255,154,218,213,109,107,193,133,269,121,180,231,67,76,93,110,33,91,27,16,52,109,126,69,80,17,26,10,7,53,164,87,20,122,42,40,46,44,59,4,16,9,10,2,22,8,538,22,11,1,7,6,4,3,4,27,16,1,5,2,7,2,2,4,7,1,0,1,0,2,2,3,0,0,0,0,0,0,0
52,521,344,299,283,340,506,292,469,334,121,154,294,212,256,165,271,247,94,115,114,331,34,102,38,29,88,285,102,129,145,29,66,16,6,69,121,154,22,208,69,48,55,26,58,1,18,13,11,6,35,16,22,1060,19,3,11,9,5,3,6,33,24,3,4,5,7,5,3,2,7,1,0,2,0,1,2,2,1,0,0,1,0,0,0
53,156,126,126,118,122,149,145,157,133,74,93,135,122,96,79,125,94,44,76,58,67,26,44,11,13,34,62,34,50,83,10,33,16,5,36,54,159,11,117,22,22,46,11,57,1,12,9,3,4,11,9,11,19,318,4,4,2,3,2,3,24,10,2,2,2,2,1,3,1,4,0,0,0,0,0,0,1,3,1,0,3,0,0,0
54,58,41,26,44,62,52,29,53,58,17,36,57,23,36,29,43,33,21,13,19,17,4,18,3,10,15,14,7,10,17,4,16,8,7,21,12,16,5,25,25,4,16,4,10,0,5,7,1,1,2,6,1,3,4,128,2,1,3,1,7,4,3,2,1,2,0,0,0,0,3,0,0,1,0,0,0,0,2,0,0,2,0,0,0
55,141,72,58,92,123,118,55,105,117,61,61,109,69,74,59,144,68,32,37,64,42,22,56,69,4,27,40,22,35,78,8,23,5,2,29,45,42,6,35,20,19,19,2,29,1,15,1,4,5,4,6,7,11,4,2,288,0,1,1,1,18,13,2,1,6,4,2,1,0,4,0,0,1,0,1,0,0,1,0,0,1,0,0,0
56,48,34,27,29,44,46,30,45,42,21,29,42,30,50,24,36,49,15,21,21,26,8,17,2,10,7,22,12,15,14,8,9,4,0,15,23,17,11,24,17,12,16,9,7,0,1,3,3,1,4,3,6,9,2,1,0,100,4,1,1,7,4,0,1,0,0,2,1,0,2,0,0,1,0,1,1,0,0,0,0,0,1,0,0
57,37,36,35,27,37,36,36,36,36,21,20,31,21,25,23,31,25,15,9,18,24,8,20,4,8,9,29,5,17,13,6,7,1,5,12,12,15,8,23,20,7,18,3,15,0,4,7,2,0,8,1,4,5,3,3,1,4,74,0,3,2,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,16,15,14,12,11,17,14,16,15,14,12,17,12,16,8,13,16,7,11,6,10,3,5,2,2,2,8,4,6,10,0,5,1,0,4,22,7,1,12,2,7,9,3,3,0,2,2,1,1,1,2,3,3,2,1,1,1,0,44,0,5,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0
59,82,50,34,50,90,71,40,69,70,15,43,65,29,47,45,65,44,33,11,28,27,3,20,3,21,24,23,10,17,18,4,28,5,10,26,7,17,3,28,44,8,17,4,13,0,4,8,1,1,12,5,4,6,3,7,1,1,3,0,180,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,330,227,206,211,237,295,191,272,264,349,158,262,182,205,129,238,200,99,102,100,145,80,121,45,22,43,133,71,114,145,17,31,14,12,94,139,123,20,139,59,49,97,20,81,4,50,13,15,15,36,12,27,33,24,4,18,7,2,5,3,698,14,2,5,19,12,4,6,1,19,3,2,4,0,8,3,2,2,1,0,2,0,0,0
61,483,121,93,439,290,293,99,206,357,78,120,268,114,156,104,215,141,92,79,162,74,21,192,10,10,59,51,62,40,72,18,44,8,3,47,505,51,13,58,30,18,30,10,27,3,23,6,11,3,33,24,16,24,10,3,13,4,2,1,0,14,1010,3,5,3,6,7,4,1,9,6,1,3,0,3,0,1,1,0,0,1,0,0,0
62,27,18,17,15,16,26,17,20,15,10,10,17,14,19,10,16,19,9,10,9,13,3,10,3,1,7,13,6,12,14,3,5,3,0,6,6,27,2,13,2,4,3,5,6,0,1,3,0,1,3,2,1,3,2,2,2,0,0,0,0,2,3,54,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
63,74,39,31,53,58,56,30,58,68,14,43,67,34,41,33,54,39,21,18,37,18,6,32,3,8,21,15,19,8,14,6,12,5,0,12,14,16,6,21,11,7,10,5,12,1,6,4,4,0,7,6,5,4,2,1,1,1,0,0,0,5,5,1,156,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0
64,55,41,34,37,35,57,32,48,35,38,21,37,28,38,24,41,38,21,19,21,34,13,22,12,2,4,35,15,35,57,5,4,3,2,16,25,33,5,22,12,5,14,5,17,0,7,3,2,22,5,0,2,5,2,2,6,0,0,1,1,19,3,1,0,114,1,0,2,0,6,1,0,0,0,0,0,0,1,0,0,1,0,0,0
65,83,44,36,66,63,75,38,56,74,33,22,67,38,44,41,67,41,28,27,33,29,8,54,11,5,8,26,20,19,22,5,1,3,2,14,31,26,4,22,14,8,16,1,16,3,11,2,3,0,12,5,7,7,2,0,4,0,0,0,0,12,6,0,0,1,170,0,0,0,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0
66,28,17,16,17,14,24,15,19,17,17,9,17,16,16,9,19,15,7,11,5,12,3,7,2,1,2,14,14,6,7,3,3,0,0,6,33,7,2,13,3,5,6,3,2,0,2,3,2,1,0,2,2,5,1,0,2,2,0,1,0,4,7,0,0,0,0,66,0,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0
67,55,43,32,42,48,51,36,50,47,26,29,43,30,33,29,45,33,57,19,18,34,9,18,5,7,13,29,10,16,23,8,9,5,2,19,12,17,3,29,15,4,16,5,19,1,4,12,2,2,19,3,2,3,3,0,1,1,2,1,1,6,4,0,1,2,0,0,114,1,7,0,1,1,0,1,0,0,0,0,0,1,0,0,0
68,25,9,6,12,10,21,7,14,18,4,6,15,6,17,5,9,17,5,2,6,2,1,5,0,1,3,3,25,3,2,0,1,0,0,3,6,6,2,4,3,1,2,1,1,0,0,0,1,0,1,1,4,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,119,82,71,104,98,106,72,96,101,59,62,98,61,75,52,85,73,50,38,56,48,25,62,12,6,22,50,25,38,48,9,16,5,2,33,45,36,7,52,27,16,42,7,34,3,16,16,6,3,24,3,7,7,4,3,4,2,1,0,2,19,9,2,1,6,5,1,7,0,246,0,1,1,1,0,2,1,2,0,0,2,0,0,1
70,11,7,7,7,5,9,6,9,7,8,1,7,6,7,4,7,7,1,2,1,5,1,2,0,0,1,4,5,2,4,1,1,0,1,1,11,4,0,3,3,3,4,0,1,0,3,0,1,1,1,0,1,1,0,0,0,0,0,0,0,3,6,0,0,1,1,1,0,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0
